2.  Indicadores laborales por desagregación geográfica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anual 2019 - 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Periodo;Indicadores;Nacional;Área;;Ciudades;;;;;Provincias;;;;;;;;;;;;;;;;;;;;;;;;Región natural;;;;Zonas de planificación;;;;;;;;
;;Total;Urbano;Rural;Quito;Guayaquil;Cuenca;Machala;Ambato;Azuay;Bolívar;Cañar;Carchi;Cotopaxi;Chimborazo;El Oro;Esmeraldas;Guayas;Imbabura;Loja;Los Ríos;Manabí;Morona Santiago;Napo;Pastaza;Pichincha;Tungurahua;Zamora Chinchipe;Galápagos;Sucumbíos;Orellana;Santo Domingo;Santa Elena;Sierra;Costa;Amazonia;Insular;Zona 1;Zona 2;Zona 3;Zona 4;Zona 5;Zona 6;Zona 7;Zona 8;Zona 9
2021;Tasa de empleo bruto;62,50%;58,40%;71,70%;55,50%;60,10%;60,20%;58,50%;63,80%;66,50%;67,40%;71,20%;58,80%;78,20%;79,90%;61,10%;52,50%;60,10%;59,30%;67,10%;60,30%;59,70%;82,90%;84,20%;84,10%;56,60%;76,60%;73,50%;67,30%;64,50%;84,00%;62,60%;55,60%;64,30%;59,40%;77,40%;67,30%;57,30%;67,90%;78,40%;60,40%;60,30%;69,40%;64,50%;60,00%;56,20%
2021;Tasa de empleo global;94,80%;93,20%;97,70%;88,20%;95,60%;92,70%;91,30%;93,90%;94,90%;98,90%;96,00%;93,70%;97,20%;97,70%;93,10%;90,00%;96,10%;94,00%;95,90%;97,20%;97,40%;98,60%;97,70%;98,00%;89,20%;96,90%;97,00%;90,70%;94,60%;97,40%;96,30%;96,40%;93,60%;95,80%;97,10%;90,70%;92,60%;94,70%;97,30%;97,10%;97,40%;95,60%;94,60%;95,40%;88,70%
2021;Tasa de empleo adecuado;32,50%;39,80%;18,70%;45,20%;42,30%;52,30%;41,40%;39,00%;38,80%;17,00%;26,80%;24,70%;25,60%;16,10%;37,20%;21,70%;37,40%;30,10%;26,00%;28,60%;26,90%;13,90%;14,20%;18,90%;43,60%;24,50%;30,80%;36,00%;24,80%;17,60%;32,20%;30,30%;33,30%;33,20%;19,90%;36,00%;25,50%;30,40%;22,00%;28,20%;27,10%;32,70%;31,90%;41,50%;44,00%
2021;Tasa de subempleo;23,20%;22,80%;24,00%;21,50%;22,60%;16,80%;24,00%;23,20%;19,20%;20,80%;21,10%;25,60%;24,00%;24,50%;25,20%;24,10%;23,70%;20,30%;20,00%;26,00%;26,80%;21,90%;28,70%;20,90%;21,70%;25,90%;16,90%;25,70%;13,60%;23,60%;21,60%;28,20%;22,00%;24,90%;20,60%;25,70%;21,40%;21,20%;24,60%;25,50%;25,80%;20,00%;22,20%;22,80%;22,40%
2021;Tasa de empleo no remunerado;11,10%;5,50%;21,80%;3,80%;4,20%;6,00%;5,40%;9,70%;10,90%;26,20%;18,50%;9,80%;20,00%;26,70%;6,80%;10,60%;6,00%;11,90%;19,60%;8,80%;10,70%;31,80%;30,40%;32,80%;4,80%;18,10%;21,50%;4,80%;22,40%;30,20%;10,80%;4,80%;12,60%;7,50%;28,00%;4,80%;12,70%;18,10%;22,10%;10,70%;10,70%;15,40%;13,50%;4,20%;4,10%
2021;Tasa de otro empleo no pleno;27,20%;24,00%;33,10%;16,50%;24,90%;16,90%;20,20%;21,30%;25,70%;34,40%;29,40%;33,30%;27,50%;30,20%;23,70%;33,30%;27,70%;31,00%;30,20%;33,60%;32,30%;31,00%;24,30%;25,20%;17,90%;28,00%;27,70%;23,60%;33,50%;26,00%;30,60%;32,70%;24,90%;29,40%;28,50%;23,60%;32,50%;24,70%;28,40%;31,90%;33,60%;27,20%;26,80%;25,30%;16,90%
2021;Tasa de desempleo;5,20%;6,80%;2,30%;11,80%;4,40%;7,30%;8,70%;6,10%;5,10%;1,10%;4,00%;6,30%;2,80%;2,30%;6,90%;10,00%;3,90%;6,00%;4,10%;2,80%;2,60%;1,40%;2,30%;2,00%;10,80%;3,10%;3,00%;9,30%;5,40%;2,60%;3,70%;3,60%;6,40%;4,20%;2,90%;9,30%;7,40%;5,30%;2,70%;2,90%;2,60%;4,40%;5,40%;4,60%;11,30%
2021;Tasa de participación global;66,00%;62,70%;73,30%;62,90%;62,90%;64,90%;64,00%;68,00%;70,10%;68,10%;74,20%;62,80%;80,40%;81,80%;65,60%;58,40%;62,50%;63,10%;69,90%;62,00%;61,30%;84,10%;86,10%;85,80%;63,40%;79,00%;75,80%;74,30%;68,20%;86,20%;65,00%;57,70%;68,70%;62,00%;79,70%;74,30%;61,90%;71,70%;80,60%;62,20%;62,00%;72,60%;68,20%;62,80%;63,40%
2021;Tasa de participación bruta;46,90%;45,00%;51,10%;47,30%;44,50%;48,30%;45,60%;51,40%;50,60%;50,60%;52,80%;47,00%;58,50%;56,90%;47,50%;37,90%;43,60%;45,90%;52,30%;43,70%;44,20%;45,20%;52,10%;51,60%;47,60%;59,70%;50,80%;51,40%;43,50%;48,90%;45,80%;39,30%;50,60%;43,40%;47,90%;51,40%;42,50%;48,60%;58,00%;44,60%;42,80%;50,30%;49,70%;44,40%;47,60%
2021;Sector informal;49,50%;38,70%;69,00%;25,60%;44,60%;23,40%;37,00%;25,10%;44,70%;72,10%;51,10%;53,90%;54,70%;67,60%;40,10%;59,60%;49,40%;51,90%;59,50%;51,20%;60,10%;80,30%;73,60%;72,50%;28,70%;52,40%;59,60%;18,00%;63,70%;69,40%;45,60%;56,10%;45,20%;51,70%;70,10%;18,00%;56,70%;52,30%;58,90%;56,50%;56,60%;51,00%;50,20%;45,80%;27,20%
2022;Tasa de empleo bruto;63,10%;59,50%;70,80%;57,80%;60,40%;61,80%;59,90%;66,90%;69,70%;66,20%;71,10%;59,00%;83,10%;80,20%;62,70%;51,90%;59,80%;58,30%;70,40%;60,40%;57,90%;84,70%;85,90%;88,70%;58,00%;78,10%;73,80%;67,60%;66,90%;88,30%;60,20%;56,20%;65,60%;59,10%;80,30%;67,60%;56,90%;68,90%;80,70%;58,50%;59,80%;71,70%;66,70%;60,10%;57,90%
2022;Tasa de empleo global;95,60%;94,50%;97,80%;91,00%;96,20%;94,80%;92,30%;95,20%;96,70%;99,10%;96,30%;94,10%;98,30%;98,00%;94,00%;90,90%;96,40%;92,90%;96,90%;98,20%;97,20%;98,70%;98,50%;98,40%;91,50%;97,80%;97,00%;94,40%;95,50%;98,70%;97,70%;97,30%;94,90%;96,20%;97,70%;94,40%;92,70%;95,40%;98,00%;97,40%;97,50%;96,90%;95,50%;96,20%;91,20%
2022;Tasa de empleo adecuado;34,40%;42,30%;19,30%;49,10%;44,00%;57,10%;43,00%;41,40%;39,90%;19,40%;28,90%;28,70%;24,40%;16,70%;37,70%;23,20%;39,70%;32,70%;25,20%;27,90%;28,40%;13,90%;12,70%;13,80%;48,20%;27,00%;28,10%;52,50%;22,70%;16,40%;35,80%;30,20%;36,00%;34,70%;17,80%;52,50%;27,20%;31,30%;22,40%;30,20%;28,80%;33,90%;31,70%;43,70%;48,90%
2022;Tasa de subempleo;22,20%;21,60%;23,40%;21,30%;21,50%;15,00%;25,20%;20,80%;19,50%;21,50%;23,40%;24,00%;19,40%;22,60%;26,50%;24,70%;23,30%;19,10%;22,90%;24,10%;25,60%;23,00%;27,10%;16,80%;19,20%;20,30%;21,60%;13,30%;14,50%;18,90%;24,20%;28,40%;20,50%;24,40%;20,20%;13,30%;21,20%;18,40%;20,50%;25,30%;25,30%;20,90%;24,60%;22,10%;19,80%
2022;Tasa de empleo no remunerado;9,90%;4,70%;20,00%;3,30%;3,10%;5,40%;4,40%;9,40%;11,40%;19,40%;17,40%;9,10%;21,40%;26,00%;5,80%;9,60%;4,10%;9,10%;20,10%;6,40%;7,10%;33,10%;33,70%;37,30%;4,40%;17,50%;19,60%;3,30%;18,90%;36,50%;6,70%;4,50%;11,90%;5,40%;29,80%;3,30%;10,60%;20,00%;22,30%;7,00%;7,30%;15,70%;12,90%;3,20%;3,70%
2022;Tasa de otro empleo no pleno;28,80%;25,50%;35,10%;16,50%;27,10%;17,20%;19,60%;23,20%;25,80%;38,60%;26,70%;32,30%;32,90%;32,70%;24,10%;33,40%;28,90%;31,80%;28,70%;39,80%;35,70%;28,60%;25,00%;30,20%;19,00%;32,70%;27,70%;25,00%;39,30%;26,80%;30,80%;33,90%;26,30%;31,40%;29,90%;25,00%;33,50%;25,50%;32,60%;34,50%;36,10%;26,40%;26,30%;26,80%;18,00%
2022;Tasa de desempleo;4,40%;5,50%;2,20%;9,00%;3,80%;5,20%;7,70%;4,80%;3,30%;0,90%;3,70%;5,90%;1,70%;2,00%;6,00%;9,10%;3,60%;7,10%;3,10%;1,80%;2,80%;1,30%;1,50%;1,60%;8,50%;2,20%;3,00%;5,60%;4,50%;1,30%;2,30%;2,70%;5,10%;3,80%;2,30%;5,60%;7,30%;4,60%;2,00%;2,60%;2,50%;3,10%;4,50%;3,80%;8,80%
2022;Tasa de participación global;65,90%;63,00%;72,40%;63,60%;62,80%;65,20%;64,90%;70,30%;72,10%;66,90%;73,80%;62,70%;84,50%;81,90%;66,70%;57,10%;62,10%;62,80%;72,70%;61,50%;59,60%;85,90%;87,20%;90,10%;63,50%;79,80%;76,10%;71,60%;70,10%;89,50%;61,60%;57,70%;69,10%;61,40%;82,10%;71,60%;61,40%;72,20%;82,30%;60,10%;61,30%;74,10%;69,80%;62,50%;63,50%
2022;Tasa de participación bruta;46,90%;45,20%;50,60%;47,70%;44,20%;48,70%;46,70%;53,40%;52,10%;50,10%;52,00%;46,80%;61,20%;58,10%;48,30%;37,60%;43,40%;46,10%;52,80%;44,00%;42,60%;46,60%;52,20%;50,00%;47,90%;60,00%;49,70%;51,50%;39,10%;53,10%;43,40%;39,70%;51,00%;43,10%;47,50%;51,50%;41,60%;49,90%;59,10%;42,80%;43,40%;51,30%;50,20%;43,70%;47,90%
2022;Sector informal;50,60%;39,40%;71,30%;25,70%;45,60%;25,00%;38,90%;25,80%;46,70%;70,30%;55,30%;51,70%;62,10%;70,30%;43,30%;61,10%;48,10%;54,60%;64,70%;53,90%;58,20%;82,00%;78,20%;79,80%;28,80%;54,90%;65,10%;13,10%;67,60%;72,50%;51,60%;57,50%;47,30%;51,40%;74,30%;13,10%;58,40%;53,60%;63,10%;56,60%;54,80%;53,40%;54,20%;46,10%;27,60%
